Rule ID,Rule Name,Error Code,Error Code Number,Description (Danish),Input: AktionKode,Input: Additional Conditions,Output: Valid,Hit Policy
Rule002_FI,ClaimantAgreementExists_FI,NO_AGREEMENT_FOUND,2,Fordringhaveraftale findes ikke,*,FordringhaveraftaleID must exist,false,FIRST
Rule002_KH,ClaimantAgreementExists_KH,NO_AGREEMENT_FOUND,2,Fordringhaveraftale findes ikke,*,FordringhaveraftaleID must exist,false,FIRST
Rule002_USH,ClaimantAgreementExists_USH,NO_AGREEMENT_FOUND,2,Fordringhaveraftale findes ikke,*,FordringhaveraftaleID must exist,false,FIRST
Rule002_AAS,ClaimantAgreementExists_AAS,NO_AGREEMENT_FOUND,2,Fordringhaveraftale findes ikke,*,FordringhaveraftaleID must exist,false,FIRST
Rule005,DebtorValidation,DEBTOR_NOT_FOUND,5,Skyldner der er angivet findes ikke,"GENINDSENDFORDRING,OPRETFORDRING,AENDRFORDRING,NEDSKRIV,OPSKRIVNINGANNULLERETNEDSKRIVNINGINDBETALING,NEDSKRIVNINGANNULLERETOPSKRIVNINGINDBETALING",Debtor ID must be valid (not 0 or all zeros),false,FIRST
Rule151,ValidClaimTypeForClaimant,TYPE_AGREEMENT_MISSING,151,Der må ikke indberettes på denne DMIFordringTypeKode ifølge fordringhaveraftale,*,Claim type must be allowed per agreement,false,FIRST
Rule152,Currency,INVALID_CURRENCY,152,Der må ikke indberettes på denne ValutaKode ifølge fordringhaveraftale,"GENINDSENDFORDRING,OPRETFORDRING,NEDSKRIV,OPSKRIVNINGREGULERING,OPSKRIVNINGOMGJORTNEDSKRIVNINGREGULERING,OPSKRIVNINGANNULLERETNEDSKRIVNINGINDBETALING,NEDSKRIVNINGANNULLERETOPSKRIVNINGREGULERING,NEDSKRIVNINGANNULLERETOPSKRIVNINGINDBETALING",ValutaKode = 'DKK',false,FIRST
Rule156_FI,SystemToSystemCheck_FI,NO_SYSTEM_TO_SYSTEM_INTEGRATION,156,MFAftaleSystemIntegration på fordringhaveraftale er falsk,*,MFAftaleSystemIntegration must be true,false,FIRST
Rule156_USH,SystemToSystemCheck_USH,NO_SYSTEM_TO_SYSTEM_INTEGRATION,156,MFAftaleSystemIntegration på fordringhaveraftale er falsk,*,MFAftaleSystemIntegration must be true,false,FIRST
Rule164,DocumentSize,DOCUMENT_TOO_BIG,164,Dokumentets filstørrelse er større end den tilladte grænse,"GENINDSENDFORDRING,OPRETFORDRING,OPSKRIVNINGREGULERING,OPSKRIVNINGANNULLERETNEDSKRIVNINGINDBETALING,OPSKRIVNINGOMGJORTNEDSKRIVNINGREGULERING",Document size <= maximumDocumentSize,false,FIRST
Rule181,DocumentCount,TOO_MANY_DOCUMENTS_IN_AKTION,181,Antal dokumenter indsendt per aktion større end parameter tillader,*,Document count <= maximum allowed,false,FIRST
Rule201,MainClaimFordringId,HOVEDFORDRING_TYPE_ERROR,201,Den angivne hovedfordring skal have fordringtypekategori HF,*,Main claim must have category HF,false,FIRST
Rule215,FordringSum,FORDRING_AMOUNT_TOO_SMALL,215,Fordringsbeløb ikke større end nedre grænse,*,Claim amount > lower limit,false,FIRST
Rule220,EmptySagsbemaerkningNotes,FORDRING_NOTE_CONTENT_MISSING,220,Sagsbemærkninger på fordringen har ikke noget indhold,*,Notes must have content,false,FIRST
